Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100,Column101,Column102,Column103,Column104,Column105,Column106,Column107,Column108,Column109,Column110,Column111,Column112,Column113,Column114,Column115,Column116,Column117,Column118,Column119,Column120,Column121,Column122,Column123,Column124,Column125,Column126,Column127,Column128
1,13,1,5,1,1,9,1,6,1,6,2,3,7,7,1,3,7,3,1,1,11,3,3,3,2,5,4,8,10,12,1,3,2,2,12,6,4,10,1,3,3,1,1,2,1,1,1,1,6,6,1,2,5,1,1,4,3,5,3,1,1,1,1,1,13,3,12,7,1,1,2,3,1,7,1,4,1,1,2,12,1,2,6,5,12,6,2,2,3,16,12,1,2,2,2,1,5,1,1,1,6,10,7,1,2,1,1,7,7,6,7,4,4,1,2,11,5,3,9,2,6,3,6,1,1,1,12
1,4,1,3,1,1,2,1,3,1,2,2,1,2,3,1,2,3,4,1,1,2,3,4,3,2,3,2,3,2,3,1,5,2,2,6,1,3,4,1,4,5,1,1,1,12,1,1,1,5,2,1,2,3,1,1,2,4,3,2,1,1,1,1,1,4,1,10,3,1,1,4,2,1,1,1,5,1,1,2,3,1,2,1,12,3,2,2,2,1,4,3,1,2,2,2,1,2,1,1,1,1,4,1,1,4,1,1,1,3,3,2,13,3,3,2,4,3,1,2,2,3,3,4,3,1,1,8
3,22,1,7,1,1,31,3,7,1,4,3,4,24,21,3,7,6,36,1,1,31,2,36,1,1,35,7,16,31,10,1,14,1,1,25,8,8,25,1,32,35,3,1,2,6,1,1,1,2,32,1,1,7,1,1,7,36,7,3,1,3,2,1,3,25,9,18,8,1,1,41,10,1,2,1,8,1,1,3,10,1,3,17,10,10,32,1,1,10,25,10,3,1,1,1,1,8,1,1,1,3,25,10,1,34,1,1,33,33,2,31,5,5,7,3,25,6,3,28,1,9,1,7,5,1,1,26
2,12,1,6,1,1,25,2,1,1,5,1,2,19,18,3,6,2,1,1,1,16,4,1,5,3,14,5,20,16,14,1,15,1,1,26,5,2,26,1,14,1,3,1,4,4,1,1,1,3,16,1,1,2,1,1,5,1,2,1,1,2,3,1,3,2,5,4,2,1,1,39,4,1,3,1,3,1,1,1,13,1,1,4,8,13,22,1,1,6,17,13,2,1,1,1,1,4,1,1,1,5,26,6,1,30,1,1,10,23,4,9,6,6,5,1,15,7,2,13,1,13,5,5,4,1,1,28
2,5,1,2,1,1,16,2,1,1,1,1,2,4,4,3,4,2,19,1,1,14,2,19,2,3,15,3,12,14,5,1,6,1,1,4,4,5,5,1,18,19,3,1,4,9,1,1,1,2,18,1,1,2,1,1,3,19,2,1,1,2,3,1,3,5,2,5,2,1,1,13,7,1,3,1,2,1,1,1,5,1,1,5,6,5,13,1,1,5,5,5,2,1,1,1,1,3,1,1,1,2,5,3,1,18,1,1,12,20,2,13,8,2,2,1,5,2,2,5,1,5,2,3,2,1,1,4
1,2,1,3,1,1,3,1,3,1,2,2,1,3,9,1,2,3,17,1,1,3,3,17,3,2,18,2,5,3,10,1,2,2,2,1,1,2,1,1,20,17,1,1,1,4,1,1,1,3,3,1,2,3,1,1,2,17,3,2,1,1,1,1,1,11,1,4,3,1,1,18,4,1,1,1,3,1,1,2,10,1,2,4,2,10,8,2,2,1,1,10,1,2,2,2,1,4,1,1,1,1,1,1,1,5,1,1,5,19,4,5,1,3,5,2,10,3,1,4,2,1,3,4,4,1,1,1
1,1,1,5,1,1,1,4,6,1,7,2,3,14,2,1,3,7,12,1,1,12,5,12,4,2,1,4,2,12,1,1,3,2,2,2,7,4,2,1,8,9,1,1,3,1,1,1,1,6,22,1,2,5,1,1,4,12,5,2,1,1,4,1,1,1,3,1,7,1,1,9,3,1,7,1,4,1,1,2,1,1,2,6,1,1,1,2,2,3,2,1,1,2,2,2,1,5,1,1,1,6,2,5,1,2,1,1,9,1,6,1,2,4,4,2,1,5,4,3,2,2,3,6,7,1,1,2
1,10,1,8,1,1,7,1,4,1,4,2,6,26,9,1,7,6,9,1,1,3,4,9,5,2,30,9,5,3,10,1,11,2,2,16,5,9,17,1,31,10,1,1,1,11,1,1,1,7,25,1,2,6,1,1,8,9,6,2,1,1,1,1,1,10,8,7,5,1,1,25,5,1,1,1,9,1,1,2,10,1,2,8,9,10,21,2,2,7,18,10,1,2,2,2,1,8,1,1,1,5,17,9,1,5,1,1,5,22,7,5,10,8,7,2,10,6,1,10,2,15,5,5,4,1,1,7
1,4,1,3,1,1,2,1,3,1,2,2,1,2,3,1,2,3,4,1,1,2,3,4,3,2,3,2,3,2,3,1,5,2,2,6,1,3,4,1,4,5,1,1,1,12,1,1,1,5,2,1,2,3,1,1,2,4,3,2,1,1,1,1,1,4,1,10,3,1,1,4,2,1,1,1,5,1,1,2,3,1,2,1,12,3,2,2,2,1,4,3,1,2,2,2,1,2,1,1,1,1,4,1,1,4,1,1,1,3,3,2,13,3,3,2,4,3,1,2,2,3,3,4,3,1,1,8
2,18,1,2,1,1,15,2,1,1,1,1,2,20,11,3,4,2,40,1,1,22,2,40,2,3,22,7,16,22,18,1,8,1,1,11,4,8,9,1,37,39,3,1,4,6,1,1,1,2,29,1,1,2,1,1,9,40,2,1,1,2,3,1,3,16,2,8,2,1,1,23,9,1,3,1,8,1,1,1,18,1,1,7,6,18,25,1,1,9,14,18,2,1,1,1,1,9,1,1,1,2,9,3,1,36,1,1,22,30,2,21,5,2,2,1,14,2,2,6,1,11,2,3,2,1,1,9
4,8,1,4,1,1,20,4,5,1,3,1,5,9,6,2,8,4,8,1,1,35,5,8,4,4,8,6,10,35,4,1,7,1,1,30,3,7,24,1,12,8,2,1,3,8,1,1,1,4,13,1,1,4,1,1,6,8,4,1,1,4,4,1,2,6,6,6,4,1,1,32,6,1,4,1,6,1,1,4,4,1,1,12,4,4,5,1,1,4,19,4,2,1,1,1,1,6,1,1,1,4,24,2,1,8,1,1,36,29,5,15,9,9,4,1,9,4,4,8,1,12,4,2,6,1,1,5
1,17,1,8,1,1,27,1,4,1,2,2,1,17,13,1,7,3,20,1,1,29,3,20,3,2,31,9,28,29,6,1,11,2,2,7,1,9,6,1,30,20,1,1,2,13,1,1,1,5,28,1,2,3,1,1,8,20,3,2,1,1,1,1,1,10,8,7,3,1,1,30,5,1,1,1,9,1,1,2,6,1,2,8,9,6,11,2,2,7,18,6,1,2,2,2,1,8,1,1,1,1,6,9,1,27,1,1,29,28,3,29,10,8,3,2,7,3,1,26,2,15,3,4,3,1,1,7
3,13,1,5,1,1,9,3,6,1,6,3,3,7,7,1,3,7,3,1,1,11,1,3,1,1,5,4,8,10,12,1,3,1,2,12,6,4,10,1,3,3,2,1,2,1,1,1,1,6,6,1,2,5,1,1,4,3,5,3,1,3,2,1,1,13,3,2,1,1,1,2,3,1,7,1,4,1,1,3,12,1,3,6,5,12,6,2,2,3,16,12,3,1,2,1,1,5,1,1,1,6,10,7,1,2,1,1,7,7,6,7,4,4,1,3,11,5,3,9,2,6,1,1,1,1,1,12
1,1,1,5,1,1,1,4,6,1,7,2,3,7,2,1,3,7,12,1,1,12,5,12,4,2,1,4,2,12,1,1,3,2,2,2,7,4,2,1,8,9,1,1,2,1,1,1,1,6,22,1,2,5,1,1,4,12,5,2,1,1,2,1,1,1,3,1,7,1,1,9,3,1,7,1,4,1,1,2,1,1,2,3,1,1,1,2,2,3,2,1,1,2,2,2,1,5,1,1,1,6,2,5,1,2,1,1,9,1,6,1,2,4,1,2,1,5,3,3,2,2,4,6,7,1,1,2
3,23,1,8,1,1,26,3,4,1,4,3,6,25,21,2,7,8,9,1,1,28,1,9,1,1,28,9,26,28,21,1,11,2,2,22,8,9,23,1,28,10,2,1,2,11,1,1,1,7,31,1,2,6,1,1,8,9,7,3,1,3,2,1,2,23,8,7,8,1,1,27,5,1,2,1,9,1,1,3,22,1,3,8,9,22,26,2,2,7,23,22,3,2,2,2,1,8,1,1,1,3,23,9,1,22,1,1,27,26,7,28,15,8,7,2,23,6,3,23,2,21,1,7,1,1,1,24
3,13,1,5,1,1,9,3,6,1,6,3,3,7,7,2,3,7,3,1,1,11,1,3,1,1,5,4,8,10,12,1,3,1,2,12,6,4,10,1,3,3,2,1,2,1,1,1,1,6,6,1,2,5,1,1,4,3,5,3,1,3,2,1,2,13,6,12,1,1,1,2,3,1,7,1,4,1,1,3,12,1,3,6,5,12,6,2,1,3,16,12,3,1,2,1,1,5,1,1,1,6,10,7,1,2,1,1,7,7,6,7,4,4,1,3,11,5,3,9,2,6,1,1,1,1,1,12
3,3,1,1,1,1,4,3,2,1,6,3,3,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,4,1,2,1,1,1,1,3,6,1,3,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,2,1,2,3,4,2,1,1,1,1,1,1,2,1,1,1,1,3,2,1,3,2,3,2,3,1,1,2,3,2,3,1,1,1,1,1,1,1,1,3,3,4,1,1,1,1,2,2,1,3,3,1,1,3,3,1,3,1,1,4,1,1,1,1,1,3
3,13,1,5,1,1,9,3,6,1,6,2,3,7,7,1,3,7,3,1,1,11,3,3,3,2,5,4,8,10,12,1,3,2,2,12,6,4,10,1,3,3,1,1,2,1,1,1,1,6,6,1,2,5,1,1,4,3,5,3,1,3,1,1,1,13,3,12,7,1,1,2,3,1,7,1,4,1,1,2,12,1,2,6,5,12,6,2,2,3,16,12,1,2,2,2,1,5,1,1,1,6,10,7,1,2,1,1,7,7,6,7,4,4,1,2,11,5,3,9,2,6,3,6,1,1,1,12
3,13,1,5,1,1,9,3,6,1,6,2,3,7,7,1,3,7,3,1,1,11,3,3,3,2,5,4,8,10,12,1,3,2,2,12,6,4,10,1,3,3,1,1,2,1,1,1,1,6,6,1,2,5,1,1,4,3,5,2,1,3,1,1,1,13,3,12,7,1,1,2,3,1,7,1,4,1,1,2,12,1,2,6,5,12,6,2,2,3,16,12,1,2,2,2,1,5,1,1,1,6,10,7,1,2,1,1,7,7,6,7,4,4,1,2,11,5,3,9,2,6,3,6,1,1,1,12
1,7,1,3,1,1,23,1,3,1,2,2,1,6,17,1,2,3,13,1,1,19,3,13,3,2,9,2,13,19,7,1,3,2,2,5,1,3,20,1,16,13,1,1,1,1,1,1,1,5,15,1,2,3,1,1,4,13,3,2,1,1,1,1,1,18,1,1,3,1,1,12,2,1,1,1,5,1,1,2,7,1,2,1,2,7,9,2,2,1,6,7,1,2,2,2,1,2,1,1,1,1,20,1,1,17,1,1,17,15,3,19,2,3,3,2,19,3,1,21,2,19,3,4,3,1,1,16
4,1,1,5,1,1,14,4,6,1,3,3,3,14,16,2,3,4,35,1,1,35,5,35,4,4,8,4,25,35,25,1,9,2,1,30,7,4,24,1,38,34,2,1,3,10,1,1,1,6,35,1,1,5,1,1,4,35,5,3,1,4,4,1,2,26,3,17,4,1,1,32,3,1,4,1,4,1,1,4,25,1,3,10,15,25,5,1,1,3,19,25,3,2,1,1,1,5,1,1,1,4,24,5,1,8,1,1,36,29,6,15,16,4,1,2,21,5,4,19,1,25,4,6,1,1,1,5
1,1,1,5,1,1,1,4,6,1,7,2,3,7,2,1,3,7,12,1,1,12,5,12,4,2,1,4,2,12,1,1,3,2,2,2,7,4,2,1,8,9,1,1,2,1,1,1,1,6,22,1,2,5,1,1,4,12,5,2,1,1,4,1,1,1,3,1,7,1,1,9,3,1,7,1,4,1,1,2,1,1,2,3,1,1,1,2,2,3,2,1,1,2,2,2,1,5,1,1,1,6,2,5,1,2,1,1,9,1,6,1,2,4,4,2,1,5,4,3,2,2,4,6,7,1,1,2
3,6,1,1,1,1,10,3,2,1,6,3,3,5,7,2,1,1,11,1,1,9,1,11,1,1,10,1,8,9,8,1,3,1,2,8,6,1,7,1,3,12,2,1,2,2,1,1,1,1,6,1,1,1,1,1,1,11,1,3,1,3,2,1,2,17,6,9,1,1,1,2,3,1,2,1,1,1,1,3,8,1,3,6,5,8,6,2,2,3,8,8,3,1,2,1,1,1,1,1,1,6,7,7,1,10,1,1,4,7,1,11,4,1,1,3,8,1,3,9,1,6,1,1,1,1,1,6
1,1,1,5,1,1,1,4,6,1,7,2,5,10,2,1,3,7,6,1,1,5,5,6,4,2,1,4,2,5,1,1,9,2,2,2,7,4,2,1,5,6,1,1,3,1,1,1,1,6,4,1,2,5,1,1,4,6,5,2,1,1,1,1,1,1,3,1,4,1,1,5,3,1,4,1,4,1,1,2,1,1,2,3,1,1,1,2,2,3,2,1,1,2,2,2,1,5,1,1,1,6,2,5,1,7,1,1,6,1,6,1,2,4,4,2,1,5,1,3,2,2,4,6,7,1,1,2
1,4,1,3,1,1,2,1,3,1,2,2,1,2,17,1,2,3,26,1,1,2,3,26,3,2,9,2,3,2,3,1,5,2,2,6,1,3,4,1,25,28,1,1,1,12,1,1,1,5,2,1,2,3,1,1,2,26,3,2,1,1,1,1,1,4,1,10,3,1,1,26,2,1,1,1,5,1,1,2,3,1,2,16,12,3,9,2,2,1,4,3,1,2,2,2,1,2,1,1,1,1,4,1,1,4,1,1,1,3,3,2,13,3,3,2,4,3,1,2,2,3,3,4,3,1,1,20
4,9,1,4,1,1,12,4,5,1,3,1,4,8,6,2,8,5,8,1,1,18,5,8,4,4,8,6,10,18,4,1,4,1,1,17,3,7,21,1,35,8,3,1,3,8,1,1,1,4,13,1,1,4,1,1,6,8,4,1,1,4,4,1,2,6,7,6,4,1,1,43,6,1,4,1,6,1,1,4,4,1,1,12,4,4,5,1,1,4,15,4,2,1,1,1,1,6,1,1,1,4,21,2,1,39,1,1,19,36,5,17,9,9,4,1,6,4,4,8,1,7,4,2,6,1,1,10
1,12,1,6,1,1,18,1,5,1,5,1,5,19,20,3,4,4,7,1,1,10,4,7,5,3,17,11,18,11,14,1,15,2,2,13,5,2,15,1,11,7,3,1,1,9,1,1,1,4,9,1,2,4,1,1,5,7,2,1,1,4,1,1,3,2,5,13,4,1,1,19,7,1,4,1,10,1,1,1,13,1,1,14,8,13,17,2,2,5,17,13,1,2,2,2,1,4,1,1,1,1,15,6,1,15,1,1,8,8,5,9,14,6,5,2,16,2,2,13,2,17,4,2,4,1,1,14
1,2,1,6,1,1,3,1,4,1,5,2,1,11,5,1,6,6,1,1,1,7,4,1,5,2,4,5,1,7,11,1,2,2,2,1,5,2,1,1,2,1,1,1,1,4,1,1,1,3,3,1,2,6,1,1,5,1,6,2,1,1,1,1,1,7,5,4,5,1,1,3,4,1,1,1,3,1,1,2,11,1,2,4,11,11,10,2,2,6,1,11,1,2,2,2,1,4,1,1,1,5,1,6,1,3,1,1,15,4,4,4,6,6,5,2,2,7,1,4,2,1,5,5,4,1,1,1
3,15,1,1,1,1,17,3,2,1,4,3,4,15,10,2,7,1,10,1,1,31,1,10,1,1,12,1,17,31,9,1,14,1,1,15,2,1,16,1,6,23,2,1,2,2,1,1,1,1,12,1,1,1,1,1,1,10,1,3,1,3,2,1,2,8,9,18,1,1,1,10,10,1,2,1,1,1,1,3,9,1,3,2,10,9,20,1,1,10,10,9,3,1,1,1,1,1,1,1,1,3,16,10,1,6,1,1,32,9,1,31,12,1,6,3,13,1,3,11,1,9,1,1,5,1,1,15
1,7,1,3,1,1,14,1,3,1,2,2,1,6,22,1,2,3,18,1,1,15,3,18,3,2,19,2,19,15,1,1,3,2,2,5,1,3,19,1,35,18,1,1,1,14,1,1,1,5,17,1,2,3,1,1,2,18,3,2,1,1,1,1,1,4,1,3,3,1,1,14,4,1,1,1,5,1,1,2,1,1,2,15,2,1,2,2,2,1,6,1,1,2,2,2,1,2,1,1,1,1,19,1,1,16,1,1,31,32,3,14,1,3,3,2,21,3,1,2,2,12,3,4,3,1,1,17
2,2,1,2,1,1,3,2,1,1,1,1,2,18,5,3,4,2,7,1,1,16,2,7,2,3,17,5,1,16,11,1,2,1,1,20,4,5,12,1,11,7,3,1,4,4,1,1,1,4,9,1,1,2,1,1,3,7,2,1,1,2,3,1,3,7,10,13,2,1,1,8,8,1,3,1,3,1,1,1,11,1,1,14,8,11,10,1,1,5,1,11,2,1,1,1,1,3,1,1,1,6,12,3,1,15,1,1,15,8,5,33,14,6,2,1,2,2,2,14,1,5,2,2,2,1,1,21
3,6,1,1,1,1,10,3,2,1,4,3,3,5,1,2,1,1,34,1,1,1,1,34,1,1,26,1,17,1,8,1,12,1,1,8,2,1,7,1,23,23,2,1,2,2,1,1,1,1,27,1,1,1,1,1,1,34,1,3,1,3,2,1,2,9,4,2,1,1,1,25,1,1,2,1,1,1,1,3,8,1,3,2,5,8,30,1,1,2,7,8,3,1,1,1,1,1,1,1,1,3,7,4,1,22,1,1,34,31,1,34,4,1,1,3,8,1,3,1,1,8,1,1,1,1,1,6
3,3,1,1,1,1,4,3,2,1,6,3,3,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,4,1,2,1,1,1,1,3,6,1,3,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,2,1,2,3,6,2,1,1,1,1,1,1,2,1,1,1,1,3,2,1,3,2,3,2,3,1,1,2,3,2,3,1,1,1,1,1,1,1,1,6,3,4,1,1,1,1,2,2,1,3,3,1,1,3,3,1,3,1,1,4,1,1,1,1,1,3
1,10,1,3,1,1,11,1,3,1,2,2,1,3,9,1,2,3,17,1,1,3,3,17,3,2,18,2,5,3,10,1,13,2,2,1,1,3,1,1,20,17,1,1,1,3,1,1,1,5,20,1,2,3,1,1,2,17,3,2,1,1,1,1,1,11,1,3,3,1,1,18,2,1,1,1,3,1,1,2,10,1,2,1,2,10,8,2,2,1,1,10,1,2,2,2,1,2,1,1,1,1,1,1,1,5,1,1,5,19,3,5,1,3,3,2,10,3,1,10,2,1,3,4,3,1,1,1
3,6,1,5,1,1,10,3,6,1,6,3,3,5,7,2,3,7,11,1,1,9,1,11,1,1,10,4,7,9,8,1,12,1,2,8,6,1,7,1,9,12,2,1,2,1,1,1,1,6,10,1,2,5,1,1,4,11,5,3,1,3,2,1,2,9,3,9,1,1,1,2,3,1,2,1,1,1,1,3,8,1,3,6,5,8,4,2,2,3,7,8,3,1,2,1,1,1,1,1,1,6,7,7,1,10,1,1,3,10,6,11,4,1,1,3,8,5,3,7,2,8,1,6,1,1,1,6
1,13,1,5,1,1,9,1,6,1,6,2,3,7,7,1,3,7,3,1,1,11,3,3,3,2,5,4,8,10,12,1,3,2,2,12,6,4,10,1,3,3,1,1,1,1,1,1,1,6,6,1,2,5,1,1,4,3,3,2,1,1,1,1,1,13,3,12,3,1,1,2,3,1,7,1,4,1,1,2,12,1,2,6,5,12,6,2,2,3,16,12,1,2,2,2,1,5,1,1,1,6,10,7,1,2,1,1,7,7,6,7,4,4,1,2,11,5,3,9,2,6,3,6,1,1,1,12
4,11,1,1,1,1,6,3,5,1,3,3,3,12,14,2,8,1,21,1,1,8,1,21,4,1,7,6,9,8,17,1,7,1,1,9,6,7,8,1,10,21,2,1,3,10,1,1,1,1,8,1,1,4,1,1,6,21,1,3,1,4,2,1,2,15,6,9,1,1,1,11,11,1,4,1,6,1,1,4,17,1,3,13,15,17,16,1,1,8,11,17,3,1,1,1,1,6,1,1,1,4,8,11,1,12,1,1,16,17,1,10,16,1,1,3,12,1,4,12,1,10,1,1,1,1,1,13
4,1,1,5,1,1,1,4,6,1,7,2,5,14,2,1,3,4,35,1,1,27,5,35,4,4,34,4,25,27,25,1,9,2,2,2,7,4,2,1,42,34,1,1,3,1,1,1,1,6,35,1,2,5,1,1,4,35,5,1,1,4,4,1,1,26,3,1,4,1,1,36,3,1,4,1,4,1,1,4,25,1,2,3,1,25,1,2,2,3,24,25,1,2,2,2,1,5,1,1,1,4,2,5,1,28,1,1,31,39,6,27,2,4,4,2,1,5,4,19,2,2,4,2,6,1,1,2
1,10,1,3,1,1,11,1,3,1,2,2,1,3,9,1,2,3,17,1,1,3,3,17,3,2,18,2,5,3,10,1,13,2,2,1,1,3,1,1,20,17,1,1,1,3,1,1,1,5,20,1,2,3,1,1,2,17,3,2,1,1,1,1,1,11,1,3,3,1,1,18,2,1,1,1,5,1,1,2,10,1,2,1,2,10,8,2,2,1,1,10,1,2,2,2,1,2,1,1,1,1,1,1,1,5,1,1,5,19,3,5,1,3,3,2,10,3,1,10,2,1,3,4,3,1,1,1
3,17,1,8,1,1,27,3,4,1,4,3,6,17,13,1,7,1,20,1,1,29,3,20,1,1,31,9,28,29,6,1,11,2,2,7,2,9,6,1,30,20,1,1,2,13,1,1,1,7,28,1,2,6,1,1,8,20,8,3,1,3,2,1,1,10,8,7,3,1,1,30,5,1,2,1,9,1,1,3,6,1,3,8,9,6,11,2,2,7,18,6,1,2,2,2,1,8,1,1,1,3,6,9,1,27,1,1,29,28,7,29,10,8,1,2,7,6,3,26,2,15,1,7,1,1,1,7
4,15,1,1,1,1,17,4,7,1,4,3,4,15,10,2,5,5,10,1,1,17,1,10,6,1,12,7,17,17,9,1,14,1,1,15,2,6,16,1,6,24,2,1,2,5,1,1,1,1,12,1,1,1,1,1,7,10,1,3,1,4,2,1,2,8,9,14,1,1,1,10,10,1,6,1,7,1,1,3,9,1,3,9,10,9,20,1,1,10,10,9,3,1,1,1,1,7,1,1,1,3,16,10,1,6,1,1,21,9,1,16,12,5,6,3,13,1,4,11,1,9,1,1,5,1,1,15
4,11,1,1,1,1,6,4,5,1,6,3,3,12,6,2,8,4,31,1,1,24,1,31,4,1,7,6,7,24,8,1,7,1,1,8,6,7,7,1,36,32,2,1,2,10,1,1,1,1,8,1,1,4,1,1,6,31,1,3,1,4,4,1,2,9,6,9,1,1,1,40,11,1,4,1,6,1,1,4,8,1,3,6,5,8,4,1,1,8,7,8,3,1,1,1,1,6,1,1,1,6,7,11,1,37,1,1,3,17,1,15,4,1,1,3,8,4,4,7,1,8,4,2,1,1,1,6
3,13,1,5,1,1,9,3,6,1,6,3,3,7,7,1,3,7,3,1,1,11,1,3,1,1,5,4,8,10,12,1,3,1,2,12,6,4,10,1,3,3,2,1,2,1,1,1,1,6,6,1,2,5,1,1,4,3,5,3,1,3,2,1,1,13,3,12,7,1,1,2,3,1,7,1,4,1,1,3,12,1,3,6,5,12,6,2,2,3,16,12,3,1,2,1,1,5,1,1,1,6,10,7,1,2,1,1,7,7,6,7,4,4,1,3,11,5,3,9,2,6,1,6,1,1,1,12
3,13,1,1,1,1,10,3,2,1,6,3,3,7,1,2,1,1,3,1,1,11,1,3,1,1,5,1,7,10,12,1,12,1,2,12,6,1,10,1,3,3,2,1,2,10,1,1,1,1,37,1,1,1,1,1,1,3,1,3,1,3,2,1,2,13,4,16,1,1,1,2,1,1,2,1,1,1,1,3,12,1,3,6,3,12,6,1,1,2,7,12,3,1,1,1,1,1,1,1,1,6,10,7,1,13,1,1,7,7,1,7,3,1,1,3,7,1,3,9,1,8,1,1,1,1,1,11
2,5,1,2,1,1,16,2,1,1,1,1,2,4,4,3,4,2,19,1,1,14,2,19,2,3,15,3,12,14,5,1,6,1,1,4,4,5,5,1,18,19,3,1,4,9,1,1,1,2,18,1,1,2,1,1,3,19,2,1,1,2,3,1,3,5,2,5,2,1,1,13,7,1,3,1,2,1,1,1,5,1,1,5,6,5,13,1,1,5,5,5,2,1,1,1,1,3,1,1,1,2,5,3,1,18,1,1,12,20,2,13,8,2,2,1,5,2,2,5,1,5,2,3,2,1,1,4
3,10,1,7,1,1,7,3,4,1,4,3,6,3,9,2,7,6,9,1,1,3,1,9,1,1,26,8,5,3,21,1,13,1,2,16,2,8,17,1,23,10,2,1,2,11,1,1,1,7,27,1,2,6,1,1,8,9,7,3,1,3,2,1,2,10,8,7,8,1,1,44,5,1,2,1,9,1,1,3,6,1,3,8,9,6,21,2,1,7,9,6,3,2,2,1,1,8,1,1,1,3,17,9,1,5,1,1,5,22,4,5,10,8,7,3,24,6,3,10,2,22,1,5,1,1,1,7
2,9,1,2,1,1,12,2,5,1,1,1,2,8,8,3,10,2,14,1,1,4,2,14,2,3,11,3,11,4,22,1,4,1,1,14,4,5,13,1,13,15,3,1,4,7,1,1,1,2,7,1,1,4,1,1,3,14,4,1,1,2,3,1,3,19,7,6,2,1,1,16,8,1,3,1,2,1,1,1,21,1,1,10,4,21,12,1,1,4,15,21,2,1,1,1,1,3,1,1,1,2,13,2,1,9,1,1,11,6,2,6,7,2,2,1,17,4,2,18,1,20,2,3,6,1,1,10
2,14,1,7,1,1,21,2,4,1,5,1,2,13,11,3,9,8,24,1,1,23,4,24,2,3,27,8,24,23,13,1,8,1,1,29,8,8,18,1,14,25,3,1,4,6,1,1,1,3,16,1,1,6,1,1,9,24,7,1,1,2,3,1,3,12,8,8,8,1,1,38,4,1,5,1,8,1,1,3,14,1,1,7,7,14,25,1,1,9,12,14,2,1,1,1,1,9,1,1,1,5,18,8,1,43,1,1,25,23,4,22,5,7,7,1,15,6,2,6,1,13,2,7,8,1,1,31
2,22,1,7,1,1,17,2,1,1,4,1,2,24,12,3,9,2,36,1,1,22,2,36,6,3,12,8,16,22,13,1,8,1,1,25,8,8,25,1,32,35,3,1,4,6,1,1,1,2,32,1,1,7,1,1,9,36,7,1,1,2,3,1,3,25,8,8,2,1,1,10,9,1,3,1,8,1,1,1,26,1,1,7,10,26,20,1,1,10,25,26,2,1,1,1,1,9,1,1,1,3,25,10,1,34,1,1,21,33,2,21,5,7,7,1,25,6,2,28,1,9,2,3,8,1,1,26
1,2,1,6,1,1,3,1,4,1,5,2,1,11,5,1,6,6,1,1,1,7,4,1,5,2,4,5,1,7,11,1,2,2,2,1,5,2,1,1,2,1,1,1,1,4,1,1,1,3,3,1,2,6,1,1,5,1,6,2,1,1,1,1,1,7,5,4,5,1,1,3,4,1,5,1,3,1,1,1,11,1,2,4,11,11,10,2,2,6,1,11,1,2,2,2,1,4,1,1,1,5,1,6,1,3,1,1,15,4,4,4,6,6,5,2,2,7,1,4,2,1,5,5,4,1,1,1
1,7,1,3,1,1,14,1,3,1,2,2,1,6,3,1,2,3,18,1,1,15,3,18,3,2,19,2,19,15,7,1,5,2,2,5,1,3,19,1,15,18,1,1,1,3,1,1,1,5,17,1,2,3,1,1,2,18,3,2,1,1,1,1,1,4,1,3,3,1,1,14,2,1,1,1,5,1,1,2,7,1,2,1,2,7,2,2,2,1,6,7,1,2,2,2,1,2,1,1,1,1,19,1,1,16,1,1,1,12,3,14,1,3,3,2,21,3,1,2,2,3,3,4,3,1,1,17
3,3,1,1,1,1,4,3,2,1,4,3,3,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,4,1,2,1,1,1,1,3,2,1,3,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,2,1,2,3,4,2,1,1,1,1,1,1,2,1,1,1,1,3,2,1,3,2,3,2,3,1,1,2,3,2,3,1,1,1,1,1,1,1,1,3,3,4,1,1,1,1,2,2,1,3,3,1,1,3,3,1,3,1,1,4,1,1,1,1,1,3
